COMPLETE TERMINAL OUTPUT
==================================================

Dataset: swv15
Jobs: 50
Timestamp: 2025-09-24T05:06:06.522711


============================================================
FRAMEWORK: CrewAI
============================================================

Status: ✅ SUCCESS
Makespan: 1247
Execution Time: 193.62s

------------------------------------------------------------
COMPLETE FRAMEWORK OUTPUT:
------------------------------------------------------------
╭─────────────────────────────────── 🤖 Agent Started ────────────────────────────────────╮
│                                                                                         │
│  Agent: JSSP Supervisor                                                                 │
│                                                                                         │
│  Task:                                                                                  │
│          Job Shop Scheduling Problem (JSSP) - Dataset: swv15                            │
│                                                                                         │
│          Problem Description:                                                           │
│          - Number of jobs: 50                                                           │
│          - Each job has multiple operations that must be performed in sequence          │
│          - Each operation requires a specific machine and has a duration                │
│          - Each machine can only process one operation at a time                        │
│          - Goal: Find the minimum makespan (total completion time)                      │
│                                                                                         │
│          Job Specifications:                                                            │
│                                                                                         │
│  Job1:                                                                                  │
│    Step 1: Machine Machine2, Duration 93                                                │
│    Step 2: Machine Machine4, Duration 40                                                │
│    Step 3: Machine Machine0, Duration 1                                                 │
│    Step 4: Machine Machine3, Duration 77                                                │
│    Step 5: Machine Machine1, Duration 77                                                │
│    Step 6: Machine Machine5, Duration 16                                                │
│    Step 7: Machine Machine9, Duration 74                                                │
│    Step 8: Machine Machine8, Duration 11                                                │
│    Step 9: Machine Machine6, Duration 51                                                │
│    Step 10: Machine Machine7, Duration 92                                               │
│  Job2:                                                                                  │
│    Step 1: Machine Machine0, Duration 92                                                │
│    Step 2: Machine Machine4, Duration 80                                                │
│    Step 3: Machine Machine1, Duration 76                                                │
│    Step 4: Machine Machine3, Duration 59                                                │
│    Step 5: Machine Machine2, Duration 70                                                │
│    Step 6: Machine Machine5, Duration 86                                                │
│    Step 7: Machine Machine9, Duration 17                                                │
│    Step 8: Machine Machine6, Duration 78                                                │
│    Step 9: Machine Machine7, Duration 30                                                │
│    Step 10: Machine Machine8, Duration 93                                               │
│  Job3:                                                                                  │
│    Step 1: Machine Machine1, Duration 44                                                │
│    Step 2: Machine Machine2, Duration 92                                                │
│    Step 3: Machine Machine3, Duration 96                                                │
│    Step 4: Machine Machine4, Duration 77                                                │
│    Step 5: Machine Machine0, Duration 53                                                │
│    Step 6: Machine Machine9, Duration 10                                                │
│    Step 7: Machine Machine7, Duration 49                                                │
│    Step 8: Machine Machine5, Duration 84                                                │
│    Step 9: Machine Machine8, Duration 59                                                │
│    Step 10: Machine Machine6, Duration 14                                               │
│  Job4:                                                                                  │
│    Step 1: Machine Machine1, Duration 60                                                │
│    Step 2: Machine Machine2, Duration 19                                                │
│    Step 3: Machine Machine3, Duration 76                                                │
│    Step 4: Machine Machine0, Duration 73                                                │
│    Step 5: Machine Machine4, Duration 85                                                │
│    Step 6: Machine Machine7, Duration 13                                                │
│    Step 7: Machine Machine8, Duration 93                                                │
│    Step 8: Machine Machine5, Duration 68                                                │
│    Step 9: Machine Machine9, Duration 50                                                │
│    Step 10: Machine Machine6, Duration 78                                               │
│  Job5:                                                                                  │
│    Step 1: Machine Machine2, Duration 20                                                │
│    Step 2: Machine Machine0, Duration 24                                                │
│    Step 3: Machine Machine3, Duration 41                                                │
│    Step 4: Machine Machine1, Duration 2                                                 │
│    Step 5: Machine Machine4, Duration 4                                                 │
│    Step 6: Machine Machine9, Duration 44                                                │
│    Step 7: Machine Machine7, Duration 79                                                │
│    Step 8: Machine Machine8, Duration 81                                                │
│    Step 9: Machine Machine5, Duration 16                                                │
│    Step 10: Machine Machine6, Duration 39                                               │
│  Job6:                                                                                  │
│    Step 1: Machine Machine3, Duration 41                                                │
│    Step 2: Machine Machine2, Duration 35                                                │
│    Step 3: Machine Machine1, Duration 32                                                │
│    Step 4: Machine Machine4, Duration 18                                                │
│    Step 5: Machine Machine0, Duration 15                                                │
│    Step 6: Machine Machine8, Duration 98                                                │
│    Step 7: Machine Machine6, Duration 29                                                │
│    Step 8: Machine Machine5, Duration 19                                                │
│    Step 9: Machine Machine7, Duration 14                                                │
│    Step 10: Machine Machine9, Duration 26                                               │
│  Job7:                                                                                  │
│    Step 1: Machine Machine1, Duration 59                                                │
│    Step 2: Machine Machine0, Duration 45                                                │
│    Step 3: Machine Machine4, Duration 53                                                │
│    Step 4: Machine Machine3, Duration 44                                                │
│    Step 5: Machine Machine2, Duration 98                                                │
│    Step 6: Machine Machine5, Duration 84                                                │
│    Step 7: Machine Machine6, Duration 23                                                │
│    Step 8: Machine Machine7, Duration 45                                                │
│    Step 9: Machine Machine8, Duration 39                                                │
│    Step 10: Machine Machine9, Duration 89                                               │
│  Job8:                                                                                  │
│    Step 1: Machine Machine1, Duration 30                                                │
│    Step 2: Machine Machine4, Duration 51                                                │
│    Step 3: Machine Machine3, Duration 25                                                │
│    Step 4: Machine Machine0, Duration 51                                                │
│    Step 5: Machine Machine2, Duration 84                                                │
│    Step 6: Machine Machine6, Duration 60                                                │
│    Step 7: Machine Machine5, Duration 45                                                │
│    Step 8: Machine Machine7, Duration 89                                                │
