JSSP FRAMEWORK COMPARISON RESULTS
==================================================

Dataset: rcmax_50_15_2
Jobs: 50
Timestamp: 2025-09-24T00:20:46.389875

FRAMEWORK PERFORMANCE SUMMARY
----------------------------------------
AutoGen: ✅ Makespan=25, Schedule_Ops=156, Time=203.38s, Status=Success


DETAILED AGENT PROMPTS AND OUTPUTS
==================================================

🔍 AutoGen Framework Details:
--------------------------------------------------

📝 Job Scheduler Agent Prompt:
  system_message: You are a Job Scheduler Agent responsible for analyzing job requirements and creating initial schedules.
  query: 
        Job Shop Scheduling Problem (JSSP) - Dataset: rcmax_50_15_2
        
        Problem Description:
        - Number of jobs: 50
        - Each job has multiple operations that must be performed in sequence
        - Each operation requires a specific machine and has a duration
        - Each machine can only process one operation at a time
        - Goal: Find the minimum makespan (total completion time)
        
        Job Specifications:
        
Job1:
  Step 1: Machine Machine0, Duration 128
  Step 2: Machine Machine8, Duration 120
  Step 3: Machine Machine7, Duration 13
  Step 4: Machine Machine9, Duration 45
  Step 5: Machine Machine10, Duration 74
  Step 6: Machine Machine11, Duration 185
  Step 7: Machine Machine5, Duration 122
  Step 8: Machine Machine3, Duration 195
  Step 9: Machine Machine14, Duration 69
  Step 10: Machine Machine1, Duration 127
  Step 11: Machine Machine12, Duration 57
  Step 12: Machine Machine13, Duration 104
  Step 13: Machine Machine2, Duration 196
  Step 14: Machine Machine6, Duration 156
  Step 15: Machine Machine4, Duration 158
Job2:
  Step 1: Machine Machine9, Duration 118
  Step 2: Machine Machine14, Duration 35
  Step 3: Machine Machine8, Duration 68
  Step 4: Machine Machine3, Duration 168
  Step 5: Machine Machine4, Duration 35
  Step 6: Machine Machine7, Duration 6
  Step 7: Machine Machine11, Duration 166
  Step 8: Machine Machine0, Duration 133
  Step 9: Machine Machine5, Duration 70
  Step 10: Machine Machine1, Duration 13
  Step 11: Machine Machine12, Duration 26
  Step 12: Machine Machine2, Duration 86
  Step 13: Machine Machine10, Duration 147
  Step 14: Machine Machine6, Duration 66
  Step 15: Machine Machine13, Duration 31
Job3:
  Step 1: Machine Machine7, Duration 148
  Step 2: Machine Machine1, Duration 52
  Step 3: Machine Machine0, Duration 78
  Step 4: Machine Machine12, Duration 108
  Step 5: Machine Machine8, Duration 178
  Step 6: Machine Machine11, Duration 88
  Step 7: Machine Machine4, Duration 57
  Step 8: Machine Machine2, Duration 68
  Step 9: Machine Machine13, Duration 98
  Step 10: Machine Machine10, Duration 15
  Step 11: Machine Machine3, Duration 120
  Step 12: Machine Machine5, Duration 192
  Step 13: Machine Machine14, Duration 35
  Step 14: Machine Machine6, Duration 1
  Step 15: Machine Machine9, Duration 164
Job4:
  Step 1: Machine Machine1, Duration 33
  Step 2: Machine Machine12, Duration 49
  Step 3: Machine Machine8, Duration 72
  Step 4: Machine Machine14, Duration 120
  Step 5: Machine Machine3, Duration 90
  Step 6: Machine Machine10, Duration 50
  Step 7: Machine Machine0, Duration 101
  Step 8: Machine Machine13, Duration 21
  Step 9: Machine Machine6, Duration 78
  Step 10: Machine Machine2, Duration 135
  Step 11: Machine Machine7, Duration 160
  Step 12: Machine Machine4, Duration 55
  Step 13: Machine Machine9, Duration 85
  Step 14: Machine Machine5, Duration 52
  Step 15: Machine Machine11, Duration 136
Job5:
  Step 1: Machine Machine10, Duration 134
  Step 2: Machine Machine2, Duration 92
  Step 3: Machine Machine11, Duration 20
  Step 4: Machine Machine0, Duration 16
  Step 5: Machine Machine8, Duration 142
  Step 6: Machine Machine9, Duration 51
  Step 7: Machine Machine1, Duration 65
  Step 8: Machine Machine13, Duration 104
  Step 9: Machine Machine12, Duration 179
  Step 10: Machine Machine6, Duration 11
  Step 11: Machine Machine14, Duration 120
  Step 12: Machine Machine4, Duration 41
  Step 13: Machine Machine3, Duration 47
  Step 14: Machine Machine7, Duration 69
  Step 15: Machine Machine5, Duration 177
Job6:
  Step 1: Machine Machine4, Duration 81
  Step 2: Machine Machine5, Duration 86
  Step 3: Machine Machine3, Duration 55
  Step 4: Machine Machine0, Duration 199
  Step 5: Machine Machine11, Duration 168
  Step 6: Machine Machine14, Duration 79
  Step 7: Machine Machine2, Duration 159
  Step 8: Machine Machine8, Duration 12
  Step 9: Machine Machine9, Duration 165
  Step 10: Machine Machine6, Duration 27
  Step 11: Machine Machine12, Duration 198
  Step 12: Machine Machine1, Duration 66
  Step 13: Machine Machine10, Duration 128
  Step 14: Machine Machine7, Duration 161
  Step 15: Machine Machine13, Duration 75
Job7:
  Step 1: Machine Machine10, Duration 93
  Step 2: Machine Machine11, Duration 117
  Step 3: Machine Machine7, Duration 39
  Step 4: Machine Machine5, Duration 50
  Step 5: Machine Machine0, Duration 10
  Step 6: Machine Machine1, Duration 41
  Step 7: Machine Machine6, Duration 163
  Step 8: Machine Machine8, Duration 133
  Step 9: Machine Machine12, Duration 106
  Step 10: Machine Machine2, Duration 28
  Step 11: Machine Machine3, Duration 113
  Step 12: Machine Machine4, Duration 77
  Step 13: Machine Machine13, Duration 18
  Step 14: Machine Machine9, Duration 148
  Step 15: Machine Machine14, Duration 82
Job8:
  Step 1: Machine Machine13, Duration 49
  Step 2: Machine Machine3, Duration 143
  Step 3: Machine Machine5, Duration 123
  Step 4: Machine Machine7, Duration 138
  Step 5: Machine Machine9, Duration 197
  Step 6: Machine Machine12, Duration 83
  Step 7: Machine Machine6, Duration 39
  Step 8: Machine Machine10, Duration 56
  Step 9: Machine Machine11, Duration 3
  Step 10: Machine Machine1, Duration 22
  Step 11: Machine Machine4, Duration 44
  Step 12: Machine Machine8, Duration 149
  Step 13: Machine Machine14, Duration 121
  Step 14: Machine Machine0, Duration 137
  Step 15: Machine Machine2, Duration 95
Job9:
  Step 1: Machine Machine3, Duration 142
  Step 2: Machine Machine12, Duration 86
  Step 3: Machine Machine0, Duration 47
  Step 4: Machine Machine1, Duration 121
  Step 5: Machine Machine14, Duration 5
  Step 6: Machine Machine8, Duration 51
  Step 7: Machine Machine6, Duration 33
  Step 8: Machine Machine2, Duration 122
  Step 9: Machine Machine9, Duration 133
  Step 10: Machine Machine7, Duration 14
  Step 11: Machine Machine5, Duration 158
  Step 12: Machine Machine10, Duration 95
  Step 13: Machine Machine13, Duration 129
  Step 14: Machine Machine11, Duration 168
  Step 15: Machine Machine4, Duration 190
Job10:
  Step 1: Machine Machine1, Duration 140
  Step 2: Machine Machine9, Duration 53
  Step 3: Machine Machine2, Duration 194
  Step 4: Machine Machine10, Duration 149
  Step 5: Machine Machine13, Duration 49
  Step 6: Machine Machine4, Duration 167
  Step 7: Machine Machine7, Duration 143
  Step 8: Machine Machine8, Duration 197
  Step 9: Machine Machine6, Duration 53
  Step 10: Machine Machine3, Duration 84
  Step 11: Machine Machine14, Duration 123
  Step 12: Machine Machine5, Duration 159
  Step 13: Machine Machine0, Duration 34
  Step 14: Machine Machine11, Duration 58
  Step 15: Machine Machine12, Duration 177
Job11:
  Step 1: Machine Machine10, Duration 193
  Step 2: Machine Machine4, Duration 88
  Step 3: Machine Machine5, Duration 38
  Step 4: Machine Machine12, Duration 124
  Step 5: Machine Machine2, Duration 109
  Step 6: Machine Machine6, Duration 192
  Step 7: Machine Machine14, Duration 149
  Step 8: Machine Machine9, Duration 85
  Step 9: Machine Machine3, Duration 73
  Step 10: Machine Machine1, Duration 192
  Step 11: Machine Machine0, Duration 28
  Step 12: Machine Machine13, Duration 103
  Step 13: Machine Machine8, Duration 21
  Step 14: Machine Machine11, Duration 169
  Step 15: Machine Machine7, Duration 54
Job12:
  Step 1: Machine Machine10, Duration 76
  Step 2: Machine Machine1, Duration 90
  Step 3: Machine Machine4, Duration 15
  Step 4: Machine Machine13, Duration 49
  Step 5: Machine Machine6, Duration 156
