COMPLETE TERMINAL OUTPUT
==================================================

Dataset: swv11
Jobs: 50
Timestamp: 2025-09-24T04:27:51.459573


============================================================
FRAMEWORK: CrewAI
============================================================

Status: ✅ SUCCESS
Makespan: None
Execution Time: 97.10s

------------------------------------------------------------
COMPLETE FRAMEWORK OUTPUT:
------------------------------------------------------------
╭─────────────────────────────────── 🤖 Agent Started ────────────────────────────────────╮
│                                                                                         │
│  Agent: JSSP Supervisor                                                                 │
│                                                                                         │
│  Task:                                                                                  │
│          Job Shop Scheduling Problem (JSSP) - Dataset: swv11                            │
│                                                                                         │
│          Problem Description:                                                           │
│          - Number of jobs: 50                                                           │
│          - Each job has multiple operations that must be performed in sequence          │
│          - Each operation requires a specific machine and has a duration                │
│          - Each machine can only process one operation at a time                        │
│          - Goal: Find the minimum makespan (total completion time)                      │
│                                                                                         │
│          Job Specifications:                                                            │
│                                                                                         │
│  Job1:                                                                                  │
│    Step 1: Machine Machine0, Duration 92                                                │
│    Step 2: Machine Machine4, Duration 47                                                │
│    Step 3: Machine Machine3, Duration 56                                                │
│    Step 4: Machine Machine2, Duration 91                                                │
│    Step 5: Machine Machine1, Duration 49                                                │
│    Step 6: Machine Machine5, Duration 39                                                │
│    Step 7: Machine Machine9, Duration 63                                                │
│    Step 8: Machine Machine7, Duration 12                                                │
│    Step 9: Machine Machine6, Duration 1                                                 │
│    Step 10: Machine Machine8, Duration 37                                               │
│  Job2:                                                                                  │
│    Step 1: Machine Machine0, Duration 86                                                │
│    Step 2: Machine Machine2, Duration 100                                               │
│    Step 3: Machine Machine1, Duration 75                                                │
│    Step 4: Machine Machine3, Duration 92                                                │
│    Step 5: Machine Machine4, Duration 90                                                │
│    Step 6: Machine Machine5, Duration 11                                                │
│    Step 7: Machine Machine7, Duration 85                                                │
│    Step 8: Machine Machine8, Duration 54                                                │
│    Step 9: Machine Machine9, Duration 100                                               │
│    Step 10: Machine Machine6, Duration 38                                               │
│  Job3:                                                                                  │
│    Step 1: Machine Machine1, Duration 4                                                 │
│    Step 2: Machine Machine4, Duration 94                                                │
│    Step 3: Machine Machine3, Duration 44                                                │
│    Step 4: Machine Machine2, Duration 40                                                │
│    Step 5: Machine Machine0, Duration 92                                                │
│    Step 6: Machine Machine8, Duration 53                                                │
│    Step 7: Machine Machine6, Duration 40                                                │
│    Step 8: Machine Machine9, Duration 5                                                 │
│    Step 9: Machine Machine5, Duration 68                                                │
│    Step 10: Machine Machine7, Duration 27                                               │
│  Job4:                                                                                  │
│    Step 1: Machine Machine4, Duration 87                                                │
│    Step 2: Machine Machine0, Duration 48                                                │
│    Step 3: Machine Machine1, Duration 59                                                │
│    Step 4: Machine Machine2, Duration 92                                                │
│    Step 5: Machine Machine3, Duration 35                                                │
│    Step 6: Machine Machine6, Duration 99                                                │
│    Step 7: Machine Machine7, Duration 46                                                │
│    Step 8: Machine Machine9, Duration 27                                                │
│    Step 9: Machine Machine8, Duration 83                                                │
│    Step 10: Machine Machine5, Duration 91                                               │
│  Job5:                                                                                  │
│    Step 1: Machine Machine0, Duration 83                                                │
│    Step 2: Machine Machine1, Duration 78                                                │
│    Step 3: Machine Machine4, Duration 76                                                │
│    Step 4: Machine Machine3, Duration 64                                                │
│    Step 5: Machine Machine2, Duration 44                                                │
│    Step 6: Machine Machine8, Duration 12                                                │
│    Step 7: Machine Machine9, Duration 91                                                │
│    Step 8: Machine Machine6, Duration 31                                                │
│    Step 9: Machine Machine7, Duration 98                                                │
│    Step 10: Machine Machine5, Duration 63                                               │
│  Job6:                                                                                  │
│    Step 1: Machine Machine3, Duration 49                                                │
│    Step 2: Machine Machine0, Duration 15                                                │
│    Step 3: Machine Machine1, Duration 100                                               │
│    Step 4: Machine Machine4, Duration 18                                                │
│    Step 5: Machine Machine2, Duration 24                                                │
│    Step 6: Machine Machine6, Duration 92                                                │
│    Step 7: Machine Machine9, Duration 65                                                │
│    Step 8: Machine Machine5, Duration 26                                                │
│    Step 9: Machine Machine7, Duration 29                                                │
│    Step 10: Machine Machine8, Duration 24                                               │
│  Job7:                                                                                  │
│    Step 1: Machine Machine0, Duration 28                                                │
│    Step 2: Machine Machine3, Duration 53                                                │
│    Step 3: Machine Machine4, Duration 84                                                │
│    Step 4: Machine Machine2, Duration 47                                                │
│    Step 5: Machine Machine1, Duration 85                                                │
│    Step 6: Machine Machine7, Duration 100                                               │
│    Step 7: Machine Machine5, Duration 34                                                │
│    Step 8: Machine Machine6, Duration 35                                                │
│    Step 9: Machine Machine8, Duration 90                                                │
│    Step 10: Machine Machine9, Duration 88                                               │
│  Job8:                                                                                  │
│    Step 1: Machine Machine2, Duration 61                                                │
│    Step 2: Machine Machine4, Duration 71                                                │
│    Step 3: Machine Machine3, Duration 54                                                │
│    Step 4: Machine Machine1, Duration 34                                                │
│    Step 5: Machine Machine0, Duration 13                                                │
│    Step 6: Machine Machine9, Duration 47                                                │
│    Step 7: Machine Machine8, Duration 2                                                 │
│    Step 8: Machine Machine6, Duration 97                                                │
