COMPLETE TERMINAL OUTPUT
==================================================

Dataset: rcmax_40_20_2
Jobs: 40
Timestamp: 2025-09-24T00:06:59.369647


============================================================
FRAMEWORK: CrewAI
============================================================

Status: ✅ SUCCESS
Makespan: None
Execution Time: 148.10s

------------------------------------------------------------
COMPLETE FRAMEWORK OUTPUT:
------------------------------------------------------------
╭──────────────────────────────── 🤖 Agent Started ─────────────────────────────────╮
│                                                                                   │
│  Agent: JSSP Supervisor                                                           │
│                                                                                   │
│  Task:                                                                            │
│          Job Shop Scheduling Problem (JSSP) - Dataset: rcmax_40_20_2              │
│                                                                                   │
│          Problem Description:                                                     │
│          - Number of jobs: 40                                                     │
│          - Each job has multiple operations that must be performed in sequence    │
│          - Each operation requires a specific machine and has a duration          │
│          - Each machine can only process one operation at a time                  │
│          - Goal: Find the minimum makespan (total completion time)                │
│                                                                                   │
│          Job Specifications:                                                      │
│                                                                                   │
│  Job1:                                                                            │
│    Step 1: Machine Machine11, Duration 98                                         │
│    Step 2: Machine Machine7, Duration 43                                          │
│    Step 3: Machine Machine1, Duration 51                                          │
│    Step 4: Machine Machine12, Duration 2                                          │
│    Step 5: Machine Machine8, Duration 185                                         │
│    Step 6: Machine Machine5, Duration 65                                          │
│    Step 7: Machine Machine9, Duration 57                                          │
│    Step 8: Machine Machine14, Duration 170                                        │
│    Step 9: Machine Machine16, Duration 47                                         │
│    Step 10: Machine Machine13, Duration 141                                       │
│    Step 11: Machine Machine3, Duration 193                                        │
│    Step 12: Machine Machine6, Duration 151                                        │
│    Step 13: Machine Machine17, Duration 56                                        │
│    Step 14: Machine Machine15, Duration 80                                        │
│    Step 15: Machine Machine10, Duration 110                                       │
│    Step 16: Machine Machine19, Duration 89                                        │
│    Step 17: Machine Machine18, Duration 130                                       │
│    Step 18: Machine Machine0, Duration 122                                        │
│    Step 19: Machine Machine4, Duration 113                                        │
│    Step 20: Machine Machine2, Duration 174                                        │
│  Job2:                                                                            │
│    Step 1: Machine Machine12, Duration 73                                         │
│    Step 2: Machine Machine17, Duration 24                                         │
│    Step 3: Machine Machine10, Duration 53                                         │
│    Step 4: Machine Machine18, Duration 105                                        │
│    Step 5: Machine Machine11, Duration 13                                         │
│    Step 6: Machine Machine8, Duration 157                                         │
│    Step 7: Machine Machine4, Duration 84                                          │
│    Step 8: Machine Machine14, Duration 47                                         │
│    Step 9: Machine Machine0, Duration 98                                          │
│    Step 10: Machine Machine1, Duration 170                                        │
│    Step 11: Machine Machine3, Duration 161                                        │
│    Step 12: Machine Machine6, Duration 54                                         │
│    Step 13: Machine Machine16, Duration 148                                       │
│    Step 14: Machine Machine2, Duration 32                                         │
│    Step 15: Machine Machine19, Duration 180                                       │
│    Step 16: Machine Machine15, Duration 130                                       │
│    Step 17: Machine Machine13, Duration 75                                        │
│    Step 18: Machine Machine9, Duration 173                                        │
│    Step 19: Machine Machine7, Duration 153                                        │
│    Step 20: Machine Machine5, Duration 196                                        │
│  Job3:                                                                            │
│    Step 1: Machine Machine11, Duration 48                                         │
│    Step 2: Machine Machine3, Duration 81                                          │
│    Step 3: Machine Machine15, Duration 144                                        │
│    Step 4: Machine Machine4, Duration 28                                          │
│    Step 5: Machine Machine13, Duration 33                                         │
│    Step 6: Machine Machine18, Duration 34                                         │
│    Step 7: Machine Machine9, Duration 57                                          │
│    Step 8: Machine Machine8, Duration 104                                         │
│    Step 9: Machine Machine14, Duration 49                                         │
│    Step 10: Machine Machine7, Duration 92                                         │
│    Step 11: Machine Machine0, Duration 183                                        │
│    Step 12: Machine Machine16, Duration 195                                       │
│    Step 13: Machine Machine19, Duration 55                                        │
│    Step 14: Machine Machine1, Duration 132                                        │
│    Step 15: Machine Machine5, Duration 119                                        │
│    Step 16: Machine Machine17, Duration 11                                        │
│    Step 17: Machine Machine10, Duration 120                                       │
│    Step 18: Machine Machine2, Duration 129                                        │
│    Step 19: Machine Machine12, Duration 9                                         │
│    Step 20: Machine Machine6, Duration 59                                         │
│  Job4:                                                                            │
│    Step 1: Machine Machine11, Duration 189                                        │
│    Step 2: Machine Machine12, Duration 119                                        │
│    Step 3: Machine Machine17, Duration 60                                         │
│    Step 4: Machine Machine6, Duration 172                                         │
│    Step 5: Machine Machine16, Duration 184                                        │
│    Step 6: Machine Machine5, Duration 193                                         │
│    Step 7: Machine Machine8, Duration 22                                          │
│    Step 8: Machine Machine7, Duration 44                                          │
│    Step 9: Machine Machine9, Duration 115                                         │
│    Step 10: Machine Machine18, Duration 95                                        │
│    Step 11: Machine Machine4, Duration 175                                        │
│    Step 12: Machine Machine15, Duration 81                                        │
│    Step 13: Machine Machine1, Duration 181                                        │
│    Step 14: Machine Machine10, Duration 40                                        │
│    Step 15: Machine Machine14, Duration 193                                       │
│    Step 16: Machine Machine3, Duration 184                                        │
│    Step 17: Machine Machine19, Duration 114                                       │
│    Step 18: Machine Machine13, Duration 137                                       │
│    Step 19: Machine Machine0, Duration 113                                        │
│    Step 20: Machine Machine2, Duration 94                                         │
│  Job5:                                                                            │
