=== Tabu Search Results for rcmax_30_20_9 ===
Timestamp: 2025-05-07 13:05:59

[Tabu] Iteration 1: New best makespan found: 5537
[Tabu] Iteration 2: New best makespan found: 5375
[Tabu] Iteration 3: New best makespan found: 5215
[Tabu] Iteration 4: New best makespan found: 5196
[Tabu] Iteration 5: New best makespan found: 5182
[Tabu] Iteration 6: New best makespan found: 5150
[Tabu] Iteration 7: New best makespan found: 5108
[Tabu] Iteration 8: New best makespan found: 5097
[Tabu] Iteration 9: New best makespan found: 5082
[Tabu] Iteration 10: New best makespan found: 5073
[Tabu] Iteration 11: New best makespan found: 5066
[Tabu] Iteration 12: New best makespan found: 5016
[Tabu] Iteration 13: New best makespan found: 4980
[Tabu] Iteration 14: New best makespan found: 4942

=== Final Results ===
Minimum Makespan found: 4942
Upper Bound (UB): 3844
Gap to UB: 1098
Total iterations: 15
Convergence status: Converged

=== Detailed Schedule ===
Job: Job26, Step: 1, Machine: Machine10, Start: 0, End: 132
Job: Job15, Step: 1, Machine: Machine3, Start: 0, End: 97
Job: Job3, Step: 1, Machine: Machine18, Start: 0, End: 69
Job: Job4, Step: 1, Machine: Machine13, Start: 0, End: 104
Job: Job19, Step: 1, Machine: Machine1, Start: 0, End: 24
Job: Job18, Step: 1, Machine: Machine6, Start: 0, End: 191
Job: Job7, Step: 1, Machine: Machine6, Start: 191, End: 332
Job: Job27, Step: 1, Machine: Machine7, Start: 0, End: 186
Job: Job9, Step: 1, Machine: Machine7, Start: 186, End: 230
Job: Job5, Step: 1, Machine: Machine4, Start: 0, End: 190
Job: Job1, Step: 1, Machine: Machine3, Start: 97, End: 177
Job: Job25, Step: 1, Machine: Machine7, Start: 230, End: 429
Job: Job13, Step: 1, Machine: Machine19, Start: 0, End: 4
Job: Job14, Step: 1, Machine: Machine13, Start: 104, End: 219
Job: Job11, Step: 1, Machine: Machine10, Start: 132, End: 248
Job: Job28, Step: 1, Machine: Machine5, Start: 0, End: 160
Job: Job29, Step: 1, Machine: Machine0, Start: 0, End: 137
Job: Job6, Step: 1, Machine: Machine5, Start: 160, End: 297
Job: Job10, Step: 1, Machine: Machine17, Start: 0, End: 103
Job: Job30, Step: 1, Machine: Machine8, Start: 0, End: 62
Job: Job8, Step: 1, Machine: Machine18, Start: 69, End: 197
Job: Job22, Step: 1, Machine: Machine0, Start: 137, End: 199
Job: Job23, Step: 1, Machine: Machine11, Start: 0, End: 184
Job: Job24, Step: 1, Machine: Machine18, Start: 197, End: 234
Job: Job21, Step: 1, Machine: Machine5, Start: 297, End: 311
Job: Job2, Step: 1, Machine: Machine16, Start: 0, End: 137
Job: Job12, Step: 1, Machine: Machine12, Start: 0, End: 88
Job: Job16, Step: 1, Machine: Machine7, Start: 429, End: 598
Job: Job17, Step: 1, Machine: Machine13, Start: 219, End: 319
Job: Job20, Step: 1, Machine: Machine14, Start: 0, End: 73
Job: Job26, Step: 2, Machine: Machine11, Start: 184, End: 347
Job: Job15, Step: 2, Machine: Machine15, Start: 97, End: 253
Job: Job3, Step: 2, Machine: Machine1, Start: 69, End: 88
Job: Job4, Step: 2, Machine: Machine15, Start: 253, End: 385
Job: Job19, Step: 2, Machine: Machine8, Start: 62, End: 247
Job: Job18, Step: 2, Machine: Machine0, Start: 199, End: 224
Job: Job7, Step: 2, Machine: Machine10, Start: 332, End: 478
Job: Job27, Step: 2, Machine: Machine16, Start: 186, End: 324
Job: Job9, Step: 2, Machine: Machine6, Start: 332, End: 450
Job: Job5, Step: 2, Machine: Machine3, Start: 190, End: 260
Job: Job1, Step: 2, Machine: Machine13, Start: 319, End: 406
Job: Job25, Step: 2, Machine: Machine1, Start: 429, End: 578
Job: Job13, Step: 2, Machine: Machine8, Start: 247, End: 423
Job: Job14, Step: 2, Machine: Machine2, Start: 219, End: 387
Job: Job11, Step: 2, Machine: Machine0, Start: 248, End: 288
Job: Job28, Step: 2, Machine: Machine4, Start: 190, End: 378
Job: Job29, Step: 2, Machine: Machine17, Start: 137, End: 303
Job: Job6, Step: 2, Machine: Machine12, Start: 297, End: 329
Job: Job10, Step: 2, Machine: Machine18, Start: 234, End: 390
Job: Job30, Step: 2, Machine: Machine11, Start: 347, End: 519
Job: Job8, Step: 2, Machine: Machine8, Start: 423, End: 546
Job: Job22, Step: 2, Machine: Machine18, Start: 390, End: 588
Job: Job23, Step: 2, Machine: Machine15, Start: 385, End: 402
Job: Job24, Step: 2, Machine: Machine2, Start: 387, End: 533
Job: Job21, Step: 2, Machine: Machine7, Start: 598, End: 693
Job: Job2, Step: 2, Machine: Machine3, Start: 260, End: 418
Job: Job12, Step: 2, Machine: Machine0, Start: 288, End: 325
Job: Job16, Step: 2, Machine: Machine3, Start: 598, End: 643
Job: Job17, Step: 2, Machine: Machine10, Start: 478, End: 560
