JSSP FRAMEWORK COMPARISON RESULTS
==================================================

Dataset: rcmax_20_15_5
Jobs: 20
Timestamp: 2025-09-20T22:27:02.895231

FRAMEWORK PERFORMANCE SUMMARY
----------------------------------------
OpenAI_Swarm: ✅ Makespan=None, Time=25.45s, Status=Success


DETAILED AGENT PROMPTS AND OUTPUTS
==================================================

🔍 OpenAI_Swarm Framework Details:
--------------------------------------------------

📝 Job Scheduler Agent Prompt:
  role: Job Scheduler
  goal: Create initial schedules for all jobs considering precedence constraints.
  backstory: You are a job scheduling agent responsible for creating initial schedules for all jobs in Job Shop Scheduling Problems.
  query: Create initial schedules for 20 jobs with their respective steps.

Dataset: rcmax_20_15_5
Number of jobs: 20
Number of machines: 15

Job Specifications:

Job1:
  Step 1: Machine Machine11, Duration 84
  Step 2: Machine Machine12, Duration 119
  Step 3: Machine Machine2, Duration 128
  Step 4: Machine Machine3, Duration 144
  Step 5: Machine Machine8, Duration 177
  Step 6: Machine Machine0, Duration 151
  Step 7: Machine Machine9, Duration 138
  Step 8: Machine Machine6, Duration 16
  Step 9: Machine Machine14, Duration 195
  Step 10: Machine Machine5, Duration 93
  Step 11: Machine Machine13, Duration 107
  Step 12: Machine Machine1, Duration 22
  Step 13: Machine Machine10, Duration 137
  Step 14: Machine Machine4, Duration 96
  Step 15: Machine Machine7, Duration 21
Job2:
  Step 1: Machine Machine14, Duration 95
  Step 2: Machine Machine0, Duration 91
  Step 3: Machine Machine8, Duration 153
  Step 4: Machine Machine6, Duration 109
  Step 5: Machine Machine2, Duration 182
  Step 6: Machine Machine10, Duration 47
  Step 7: Machine Machine7, Duration 98
  Step 8: Machine Machine11, Duration 54
  Step 9: Machine Machine4, Duration 159
  Step 10: Machine Machine9, Duration 123
  Step 11: Machine Machine13, Duration 5
  Step 12: Machine Machine12, Duration 5
  Step 13: Machine Machine5, Duration 141
  Step 14: Machine Machine1, Duration 79
  Step 15: Machine Machine3, Duration 160
Job3:
  Step 1: Machine Machine13, Duration 91
  Step 2: Machine Machine3, Duration 62
  Step 3: Machine Machine4, Duration 173
  Step 4: Machine Machine11, Duration 67
  Step 5: Machine Machine0, Duration 136
  Step 6: Machine Machine10, Duration 140
  Step 7: Machine Machine12, Duration 115
  Step 8: Machine Machine2, Duration 183
  Step 9: Machine Machine14, Duration 186
  Step 10: Machine Machine5, Duration 6
  Step 11: Machine Machine1, Duration 190
  Step 12: Machine Machine6, Duration 173
  Step 13: Machine Machine9, Duration 139
  Step 14: Machine Machine8, Duration 28
  Step 15: Machine Machine7, Duration 183
Job4:
  Step 1: Machine Machine13, Duration 119
  Step 2: Machine Machine5, Duration 188
  Step 3: Machine Machine3, Duration 43
  Step 4: Machine Machine8, Duration 18
  Step 5: Machine Machine12, Duration 23
  Step 6: Machine Machine14, Duration 58
  Step 7: Machine Machine2, Duration 136
  Step 8: Machine Machine0, Duration 54
  Step 9: Machine Machine6, Duration 194
  Step 10: Machine Machine1, Duration 35
  Step 11: Machine Machine4, Duration 40
  Step 12: Machine Machine7, Duration 32
  Step 13: Machine Machine9, Duration 184
  Step 14: Machine Machine11, Duration 112
  Step 15: Machine Machine10, Duration 186
Job5:
  Step 1: Machine Machine1, Duration 199
  Step 2: Machine Machine11, Duration 13
  Step 3: Machine Machine10, Duration 63
  Step 4: Machine Machine8, Duration 58
  Step 5: Machine Machine4, Duration 55
  Step 6: Machine Machine9, Duration 82
  Step 7: Machine Machine5, Duration 22
  Step 8: Machine Machine12, Duration 183
  Step 9: Machine Machine3, Duration 43
  Step 10: Machine Machine0, Duration 157
  Step 11: Machine Machine14, Duration 25
  Step 12: Machine Machine13, Duration 60
  Step 13: Machine Machine6, Duration 150
  Step 14: Machine Machine7, Duration 12
  Step 15: Machine Machine2, Duration 115
Job6:
  Step 1: Machine Machine6, Duration 113
  Step 2: Machine Machine3, Duration 109
  Step 3: Machine Machine5, Duration 185
  Step 4: Machine Machine8, Duration 59
  Step 5: Machine Machine1, Duration 3
  Step 6: Machine Machine9, Duration 24
  Step 7: Machine Machine0, Duration 71
  Step 8: Machine Machine14, Duration 98
  Step 9: Machine Machine13, Duration 32
  Step 10: Machine Machine10, Duration 102
  Step 11: Machine Machine12, Duration 19
  Step 12: Machine Machine11, Duration 20
  Step 13: Machine Machine4, Duration 112
  Step 14: Machine Machine7, Duration 14
  Step 15: Machine Machine2, Duration 39
Job7:
  Step 1: Machine Machine13, Duration 194
  Step 2: Machine Machine11, Duration 133
  Step 3: Machine Machine12, Duration 117
  Step 4: Machine Machine14, Duration 13
  Step 5: Machine Machine7, Duration 111
