=== Tabu Search Results for rcmax_20_20_7 ===
Timestamp: 2025-05-07 13:04:34

[Tabu] Iteration 1: New best makespan found: 4684
[Tabu] Iteration 2: New best makespan found: 4472
[Tabu] Iteration 3: New best makespan found: 4399
[Tabu] Iteration 4: New best makespan found: 4344
[Tabu] Iteration 5: New best makespan found: 4224
[Tabu] Iteration 6: New best makespan found: 4206
[Tabu] Iteration 7: New best makespan found: 4201

=== Final Results ===
Minimum Makespan found: 4201
Upper Bound (UB): 2642
Gap to UB: 1559
Total iterations: 8
Convergence status: Converged

=== Detailed Schedule ===
Job: Job15, Step: 1, Machine: Machine9, Start: 0, End: 149
Job: Job17, Step: 1, Machine: Machine0, Start: 0, End: 83
Job: Job3, Step: 1, Machine: Machine5, Start: 0, End: 122
Job: Job4, Step: 1, Machine: Machine9, Start: 149, End: 199
Job: Job19, Step: 1, Machine: Machine10, Start: 0, End: 21
Job: Job11, Step: 1, Machine: Machine11, Start: 0, End: 61
Job: Job7, Step: 1, Machine: Machine10, Start: 21, End: 58
Job: Job8, Step: 1, Machine: Machine3, Start: 0, End: 83
Job: Job9, Step: 1, Machine: Machine0, Start: 83, End: 172
Job: Job10, Step: 1, Machine: Machine8, Start: 0, End: 159
Job: Job6, Step: 1, Machine: Machine17, Start: 0, End: 89
Job: Job12, Step: 1, Machine: Machine10, Start: 58, End: 172
Job: Job18, Step: 1, Machine: Machine7, Start: 0, End: 166
Job: Job14, Step: 1, Machine: Machine3, Start: 83, End: 115
Job: Job13, Step: 1, Machine: Machine4, Start: 0, End: 165
Job: Job16, Step: 1, Machine: Machine3, Start: 115, End: 306
Job: Job20, Step: 1, Machine: Machine18, Start: 0, End: 3
Job: Job1, Step: 1, Machine: Machine4, Start: 165, End: 300
Job: Job5, Step: 1, Machine: Machine18, Start: 3, End: 56
Job: Job2, Step: 1, Machine: Machine1, Start: 0, End: 17
Job: Job15, Step: 2, Machine: Machine6, Start: 149, End: 277
Job: Job17, Step: 2, Machine: Machine7, Start: 166, End: 239
Job: Job3, Step: 2, Machine: Machine14, Start: 122, End: 305
Job: Job4, Step: 2, Machine: Machine7, Start: 239, End: 295
Job: Job19, Step: 2, Machine: Machine19, Start: 21, End: 56
Job: Job11, Step: 2, Machine: Machine17, Start: 89, End: 139
