JSSP FRAMEWORK COMPARISON RESULTS
==================================================

Dataset: rcmax_20_15_8
Jobs: 20
Timestamp: 2025-09-21T13:19:34.534745

FRAMEWORK PERFORMANCE SUMMARY
----------------------------------------
LangGraph: ✅ Makespan=None, Schedule_Ops=2, Time=85.53s, Status=Success


DETAILED AGENT PROMPTS AND OUTPUTS
==================================================

🔍 LangGraph Framework Details:
--------------------------------------------------

📝 Job Scheduler Agent Prompt:
  system_prompt: You are a Job Scheduler Agent using LangGraph workflow. Analyze job requirements and create initial schedules for all jobs.
  query: 
        Job Shop Scheduling Problem (JSSP) - Dataset: rcmax_20_15_8
        
        Problem Description:
        - Number of jobs: 20
        - Each job has multiple operations that must be performed in sequence
        - Each operation requires a specific machine and has a duration
        - Each machine can only process one operation at a time
        - Goal: Find the minimum makespan (total completion time)
        
        Job Specifications:
        
Job1:
  Step 1: Machine Machine8, Duration 185
  Step 2: Machine Machine10, Duration 34
  Step 3: Machine Machine3, Duration 100
  Step 4: Machine Machine2, Duration 46
  Step 5: Machine Machine4, Duration 106
  Step 6: Machine Machine0, Duration 67
  Step 7: Machine Machine12, Duration 75
  Step 8: Machine Machine7, Duration 93
  Step 9: Machine Machine11, Duration 47
  Step 10: Machine Machine13, Duration 70
  Step 11: Machine Machine5, Duration 192
  Step 12: Machine Machine1, Duration 134
  Step 13: Machine Machine9, Duration 85
  Step 14: Machine Machine6, Duration 149
  Step 15: Machine Machine14, Duration 44
Job2:
  Step 1: Machine Machine14, Duration 126
  Step 2: Machine Machine2, Duration 60
  Step 3: Machine Machine8, Duration 112
  Step 4: Machine Machine7, Duration 131
  Step 5: Machine Machine9, Duration 185
  Step 6: Machine Machine11, Duration 87
  Step 7: Machine Machine4, Duration 1
  Step 8: Machine Machine0, Duration 198
  Step 9: Machine Machine12, Duration 28
  Step 10: Machine Machine13, Duration 157
  Step 11: Machine Machine10, Duration 194
  Step 12: Machine Machine1, Duration 59
  Step 13: Machine Machine5, Duration 54
  Step 14: Machine Machine3, Duration 2
  Step 15: Machine Machine6, Duration 156
Job3:
  Step 1: Machine Machine2, Duration 20
  Step 2: Machine Machine12, Duration 139
  Step 3: Machine Machine7, Duration 171
  Step 4: Machine Machine8, Duration 198
  Step 5: Machine Machine1, Duration 18
  Step 6: Machine Machine10, Duration 169
  Step 7: Machine Machine6, Duration 140
  Step 8: Machine Machine5, Duration 198
