COMPLETE TERMINAL OUTPUT
==================================================

Dataset: rcmax_40_15_8
Jobs: 40
Timestamp: 2025-09-23T23:44:52.476507


============================================================
FRAMEWORK: CrewAI
============================================================

Status: ✅ SUCCESS
Makespan: 3847
Execution Time: 192.10s

------------------------------------------------------------
COMPLETE FRAMEWORK OUTPUT:
------------------------------------------------------------
╭──────────────────────────────── 🤖 Agent Started ─────────────────────────────────╮
│                                                                                   │
│  Agent: JSSP Supervisor                                                           │
│                                                                                   │
│  Task:                                                                            │
│          Job Shop Scheduling Problem (JSSP) - Dataset: rcmax_40_15_8              │
│                                                                                   │
│          Problem Description:                                                     │
│          - Number of jobs: 40                                                     │
│          - Each job has multiple operations that must be performed in sequence    │
│          - Each operation requires a specific machine and has a duration          │
│          - Each machine can only process one operation at a time                  │
│          - Goal: Find the minimum makespan (total completion time)                │
│                                                                                   │
│          Job Specifications:                                                      │
│                                                                                   │
│  Job1:                                                                            │
│    Step 1: Machine Machine5, Duration 83                                          │
│    Step 2: Machine Machine11, Duration 128                                        │
│    Step 3: Machine Machine3, Duration 96                                          │
│    Step 4: Machine Machine7, Duration 91                                          │
│    Step 5: Machine Machine13, Duration 168                                        │
│    Step 6: Machine Machine8, Duration 24                                          │
│    Step 7: Machine Machine2, Duration 191                                         │
│    Step 8: Machine Machine0, Duration 101                                         │
│    Step 9: Machine Machine4, Duration 110                                         │
│    Step 10: Machine Machine9, Duration 69                                         │
│    Step 11: Machine Machine12, Duration 19                                        │
│    Step 12: Machine Machine6, Duration 23                                         │
│    Step 13: Machine Machine10, Duration 169                                       │
│    Step 14: Machine Machine14, Duration 21                                        │
│    Step 15: Machine Machine1, Duration 73                                         │
│  Job2:                                                                            │
│    Step 1: Machine Machine9, Duration 179                                         │
│    Step 2: Machine Machine8, Duration 180                                         │
│    Step 3: Machine Machine5, Duration 162                                         │
│    Step 4: Machine Machine1, Duration 15                                          │
│    Step 5: Machine Machine12, Duration 66                                         │
│    Step 6: Machine Machine11, Duration 44                                         │
│    Step 7: Machine Machine0, Duration 106                                         │
│    Step 8: Machine Machine2, Duration 114                                         │
│    Step 9: Machine Machine6, Duration 179                                         │
│    Step 10: Machine Machine13, Duration 54                                        │
│    Step 11: Machine Machine14, Duration 170                                       │
│    Step 12: Machine Machine10, Duration 194                                       │
│    Step 13: Machine Machine7, Duration 34                                         │
│    Step 14: Machine Machine4, Duration 136                                        │
│    Step 15: Machine Machine3, Duration 33                                         │
│  Job3:                                                                            │
│    Step 1: Machine Machine5, Duration 132                                         │
│    Step 2: Machine Machine6, Duration 88                                          │
│    Step 3: Machine Machine13, Duration 8                                          │
│    Step 4: Machine Machine9, Duration 194                                         │
│    Step 5: Machine Machine4, Duration 67                                          │
│    Step 6: Machine Machine2, Duration 91                                          │
│    Step 7: Machine Machine10, Duration 123                                        │
│    Step 8: Machine Machine3, Duration 50                                          │
│    Step 9: Machine Machine14, Duration 132                                        │
│    Step 10: Machine Machine12, Duration 7                                         │
│    Step 11: Machine Machine7, Duration 39                                         │
│    Step 12: Machine Machine11, Duration 172                                       │
│    Step 13: Machine Machine8, Duration 161                                        │
│    Step 14: Machine Machine0, Duration 6                                          │
│    Step 15: Machine Machine1, Duration 54                                         │
│  Job4:                                                                            │
│    Step 1: Machine Machine7, Duration 186                                         │
│    Step 2: Machine Machine12, Duration 51                                         │
│    Step 3: Machine Machine3, Duration 68                                          │
│    Step 4: Machine Machine5, Duration 106                                         │
│    Step 5: Machine Machine13, Duration 178                                        │
│    Step 6: Machine Machine2, Duration 135                                         │
│    Step 7: Machine Machine14, Duration 75                                         │
│    Step 8: Machine Machine0, Duration 52                                          │
│    Step 9: Machine Machine10, Duration 59                                         │
│    Step 10: Machine Machine1, Duration 69                                         │
│    Step 11: Machine Machine11, Duration 162                                       │
│    Step 12: Machine Machine4, Duration 59                                         │
│    Step 13: Machine Machine9, Duration 199                                        │
│    Step 14: Machine Machine8, Duration 79                                         │
│    Step 15: Machine Machine6, Duration 188                                        │
│  Job5:                                                                            │
│    Step 1: Machine Machine12, Duration 77                                         │
│    Step 2: Machine Machine9, Duration 80                                          │
│    Step 3: Machine Machine3, Duration 30                                          │
│    Step 4: Machine Machine8, Duration 6                                           │
│    Step 5: Machine Machine0, Duration 154                                         │
│    Step 6: Machine Machine14, Duration 192                                        │
│    Step 7: Machine Machine2, Duration 84                                          │
│    Step 8: Machine Machine11, Duration 166                                        │
│    Step 9: Machine Machine4, Duration 116                                         │
│    Step 10: Machine Machine7, Duration 155                                        │
│    Step 11: Machine Machine6, Duration 14                                         │
│    Step 12: Machine Machine5, Duration 135                                        │
│    Step 13: Machine Machine1, Duration 13                                         │
│    Step 14: Machine Machine10, Duration 16                                        │
│    Step 15: Machine Machine13, Duration 142                                       │
│  Job6:                                                                            │
│    Step 1: Machine Machine8, Duration 183                                         │
│    Step 2: Machine Machine10, Duration 6                                          │
│    Step 3: Machine Machine3, Duration 111                                         │
│    Step 4: Machine Machine4, Duration 134                                         │
